events.js:141
      throw er; // Unhandled 'error' event
      ^

Error: listen EACCES 0.0.0.0:80
    at Object.exports._errnoException (util.js:870:11)
    at exports._exceptionWithHostPort (util.js:893:20)
    at Server._listen2 (net.js:1221:19)
    at listen (net.js:1270:10)
    at Server.listen (net.js:1366:5)
    at EventEmitter.listen (/home/ec2-user/webtechpage/node_modules/express/lib/application.js:617:24)
    at Object.<anonymous> (/home/ec2-user/webtechpage/app.js:46:5)
    at Module._compile (module.js:409:26)
    at Object.Module._extensions..js (module.js:416:10)
    at Module.load (module.js:343:32)
events.js:141
      throw er; // Unhandled 'error' event
      ^

Error: listen EACCES 0.0.0.0:80
    at Object.exports._errnoException (util.js:870:11)
    at exports._exceptionWithHostPort (util.js:893:20)
    at Server._listen2 (net.js:1221:19)
    at listen (net.js:1270:10)
    at Server.listen (net.js:1366:5)
    at EventEmitter.listen (/home/ec2-user/webtechpage/node_modules/express/lib/application.js:617:24)
    at Object.<anonymous> (/home/ec2-user/webtechpage/app.js:46:5)
    at Module._compile (module.js:409:26)
    at Object.Module._extensions..js (module.js:416:10)
    at Module.load (module.js:343:32)
[0mGET / [36m304 [0m12.784 ms - -[0m
[0mGET /js/canvas/canvas2.js [36m304 [0m0.197 ms - -[0m
[0mGET /images/describe-monitor1.png [36m304 [0m0.302 ms - -[0m
[0mGET /images/portfolio/portfolio1.jpeg [36m304 [0m0.436 ms - -[0m
[0mGET /images/portfolio/portfolio2.jpeg [36m304 [0m0.188 ms - -[0m
[0mGET /images/portfolio/portfolio3.jpg [36m304 [0m0.317 ms - -[0m
[0mGET /images/portfolio/portfolio4.jpg [36m304 [0m0.242 ms - -[0m
[0mGET /images/portfolio/portfolio5.jpg [36m304 [0m0.285 ms - -[0m
[0mGET /images/portfolio/portfolio6.jpg [36m304 [0m0.196 ms - -[0m
[0mGET /images/portfolio/portfolio7.jpg [36m304 [0m0.182 ms - -[0m
[0mGET /images/portfolio/portfolio8.jpg [36m304 [0m0.339 ms - -[0m
[0mGET /images/team/team1.jpg [36m304 [0m0.197 ms - -[0m
[0mGET /images/team/team2.jpg [36m304 [0m0.204 ms - -[0m
[0mGET /images/team/team4.jpg [36m304 [0m0.306 ms - -[0m
[0mGET /images/team/team5.jpg [36m304 [0m0.226 ms - -[0m
[0mGET /images/team/team3.jpg [36m304 [0m0.386 ms - -[0m
[0mGET /images/team/team6.jpg [36m304 [0m0.204 ms - -[0m
[0mGET /images/team/team7.JPG [36m304 [0m0.331 ms - -[0m
[0mGET /images/testimonial.jpg [36m304 [0m0.336 ms - -[0m
[0mGET /images/funfact.jpg [36m304 [0m0.310 ms - -[0m
[0mGET / [36m304 [0m3.069 ms - -[0m
[0mGET /css/normalize.css [36m304 [0m0.404 ms - -[0m
[0mGET /css/plugins.css [36m304 [0m0.270 ms - -[0m
[0mGET /css/nivo-lightbox.css [36m304 [0m0.355 ms - -[0m
[0mGET /css/themes/default/default.css [36m304 [0m0.202 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.191 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.307 ms - -[0m
[0mGET /css/bootstrap-theme.min.css [36m304 [0m0.213 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.310 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.324 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.221 ms - -[0m
[0mGET /css/colors/orange.css [36m304 [0m0.440 ms - -[0m
[0mGET /css/dark.css [36m304 [0m0.236 ms - -[0m
[0mGET /css/responsive.css [36m304 [0m0.401 ms - -[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [36m304 [0m0.516 ms - -[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [36m304 [0m0.335 ms - -[0m
[0mGET /js/plugins.js [36m304 [0m7.437 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m4.501 ms - -[0m
[0mGET /js/jquery.parallax-1.1.3.js [36m304 [0m1.117 ms - -[0m
[0mGET /js/jquery.localScroll.min.js [36m304 [0m1.311 ms - -[0m
[0mGET /js/jquery.scrollTo.min.js [36m304 [0m2.576 ms - -[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [36m304 [0m0.331 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.2.0 [36m304 [0m0.313 ms - -[0m
[0mGET /js/jquery.wow.min.js [36m304 [0m0.198 ms - -[0m
[0mGET /js/smoothscroll.js [36m304 [0m0.239 ms - -[0m
[0mGET /js/nivo-lightbox.min.js [36m304 [0m0.202 ms - -[0m
[0mGET /js/jquery.ajaxchimp.min.js [36m304 [0m0.411 ms - -[0m
[0mGET /js/jquery.fitvids.js [36m304 [0m0.217 ms - -[0m
[0mGET /images/logo-light.png [36m304 [0m0.529 ms - -[0m
[0mGET /images/loading.gif [36m304 [0m0.222 ms - -[0m
[0mGET /images/home.jpg [36m304 [0m0.235 ms - -[0m
[0mGET /images/biglogo.png [36m304 [0m0.204 ms - -[0m
[0mGET /js/jquery-contact.js [36m304 [0m0.216 ms - -[0m
[0mGET /js/jquery.counterup.min.js [36m304 [0m0.205 ms - -[0m
[0mGET /js/jquery.easypiechart.min.js [36m304 [0m0.300 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.204 ms - -[0m
[0mGET /js/twitterFetcher_min.js [36m304 [0m0.286 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.189 ms - -[0m
[0mGET /js/canvas/canvas2.js [36m304 [0m0.203 ms - -[0m
[0mGET /images/describe-monitor1.png [36m304 [0m1.342 ms - -[0m
[0mGET /images/portfolio/portfolio1.jpeg [36m304 [0m0.342 ms - -[0m
[0mGET /images/portfolio/portfolio2.jpeg [36m304 [0m0.278 ms - -[0m
[0mGET /images/portfolio/portfolio4.jpg [36m304 [0m0.309 ms - -[0m
[0mGET /images/portfolio/portfolio5.jpg [36m304 [0m0.205 ms - -[0m
[0mGET /images/portfolio/portfolio3.jpg [36m304 [0m0.209 ms - -[0m
[0mGET /images/portfolio/portfolio7.jpg [36m304 [0m0.630 ms - -[0m
[0mGET /images/portfolio/portfolio8.jpg [36m304 [0m0.211 ms - -[0m
[0mGET /images/team/team1.jpg [36m304 [0m0.185 ms - -[0m
[0mGET /images/team/team2.jpg [36m304 [0m0.200 ms - -[0m
[0mGET /images/team/team4.jpg [36m304 [0m0.217 ms - -[0m
[0mGET /images/team/team5.jpg [36m304 [0m0.313 ms - -[0m
[0mGET /images/team/team3.jpg [36m304 [0m0.226 ms - -[0m
[0mGET /images/team/team6.jpg [36m304 [0m0.201 ms - -[0m
[0mGET /images/team/team7.JPG [36m304 [0m0.292 ms - -[0m
[0mGET /images/testimonial.jpg [36m304 [0m0.436 ms - -[0m
[0mGET /images/portfolio/portfolio6.jpg [36m304 [0m0.343 ms - -[0m
[0mGET /images/funfact.jpg [36m304 [0m0.239 ms - -[0m
{ name: 'dsad', email: 'sadasd', subject: 'asd@', msg: 'dasd' }
[0mPOST /sendMail [32m200 [0m16.842 ms - -[0m
[0mGET /css/plugins.css [36m304 [0m0.336 ms - -[0m
[0mGET /css/themes/default/default.css [36m304 [0m0.338 ms - -[0m
[0mGET /css/normalize.css [36m304 [0m0.466 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.426 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.185 ms - -[0m
[0mGET /css/nivo-lightbox.css [36m304 [0m0.271 ms - -[0m
[0mGET /css/bootstrap-theme.min.css [36m304 [0m0.319 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.213 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.224 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.185 ms - -[0m
[0mGET /css/colors/orange.css [36m304 [0m0.413 ms - -[0m
[0mGET /css/dark.css [36m304 [0m0.177 ms - -[0m
[0mGET /css/responsive.css [36m304 [0m0.455 ms - -[0m
[0mGET / [32m200 [0m2.876 ms - 36013[0m
[0mGET /css/plugins.css [32m200 [0m3.715 ms - 5005[0m
[0mGET /css/normalize.css [32m200 [0m3.251 ms - 9559[0m
[0mGET /css/nivo-lightbox.css [32m200 [0m3.170 ms - 5705[0m
[0mGET /css/themes/default/default.css [32m200 [0m1.301 ms - 2829[0m
[0mGET /css/owl.carousel.css [32m200 [0m1.027 ms - 6010[0m
[0mGET /css/animate.min.css [32m200 [0m0.525 ms - 41626[0m
[0mGET /css/bootstrap-theme.min.css [32m200 [0m0.586 ms - 18860[0m
[0mGET /css/font-awesome.min.css [32m200 [0m1.291 ms - 21984[0m
[0mGET /css/style.css [32m200 [0m1.036 ms - 59250[0m
[0mGET /css/colors/orange.css [32m200 [0m0.308 ms - 5393[0m
[0mGET /css/dark.css [32m200 [0m0.647 ms - 3404[0m
[0mGET /css/responsive.css [32m200 [0m0.953 ms - 8151[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [32m200 [0m0.818 ms - 15414[0m
[0mGET /css/bootstrap.min.css [32m200 [0m0.381 ms - 114011[0m
[0mGET /js/bootstrap.min.js [32m200 [0m0.510 ms - 34653[0m
[0mGET /js/plugins.js [32m200 [0m0.413 ms - 11133[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [32m200 [0m0.417 ms - 93107[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [32m200 [0m0.786 ms - 31736[0m
[0mGET /js/jquery.parallax-1.1.3.js [32m200 [0m0.334 ms - 1770[0m
[0mGET /js/jquery.localScroll.min.js [32m200 [0m0.696 ms - 1488[0m
[0mGET /js/jquery.scrollTo.min.js [32m200 [0m0.756 ms - 2602[0m
[0mGET /js/smoothscroll.js [32m200 [0m0.611 ms - 13795[0m
[0mGET /js/jquery.wow.min.js [32m200 [0m0.589 ms - 7063[0m
[0mGET /js/nivo-lightbox.min.js [32m200 [0m0.309 ms - 7621[0m
[0mGET /js/jquery.ajaxchimp.min.js [32m200 [0m0.934 ms - 2381[0m
[0mGET /js/jquery.fitvids.js [32m200 [0m0.877 ms - 3262[0m
[0mGET /js/jquery-contact.js [32m200 [0m0.343 ms - 1908[0m
[0mGET /js/jquery.counterup.min.js [32m200 [0m0.832 ms - 1067[0m
[0mGET /js/jquery.easypiechart.min.js [32m200 [0m0.982 ms - 3918[0m
[0mGET /js/owl.carousel.min.js [32m200 [0m0.546 ms - 40401[0m
[0mGET /js/twitterFetcher_min.js [32m200 [0m0.827 ms - 11134[0m
[0mGET /js/main.js [32m200 [0m0.910 ms - 7202[0m
[0mGET /js/canvas/canvas2.js [32m200 [0m0.392 ms - 37378[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.2.0 [32m200 [0m0.675 ms - 65452[0m
[0mGET /images/loading.gif [32m200 [0m0.445 ms - 91419[0m
[0mGET /images/logo-light.png [32m200 [0m0.780 ms - 38207[0m
[0mGET /images/biglogo.png [32m200 [0m0.770 ms - 40334[0m
[0mGET /images/portfolio/portfolio1.jpeg [32m200 [0m0.468 ms - 54892[0m
[0mGET /images/describe-monitor1.png [32m200 [0m1.767 ms - 140582[0m
[0mGET /images/portfolio/portfolio3.jpg [32m200 [0m0.675 ms - 150346[0m
[0mGET /images/portfolio/portfolio4.jpg [32m200 [0m0.592 ms - 123853[0m
[0mGET /images/portfolio/portfolio5.jpg [32m200 [0m0.526 ms - 165380[0m
[0mGET /images/home.jpg [32m200 [0m0.579 ms - 602009[0m
[0mGET /images/portfolio/portfolio2.jpeg [32m200 [0m0.744 ms - 454008[0m
[0mGET /images/portfolio/portfolio8.jpg [32m200 [0m0.546 ms - 271391[0m
[0mGET /images/portfolio/portfolio6.jpg [32m200 [0m0.396 ms - 217464[0m
[0mGET /images/team/team1.jpg [32m200 [0m0.579 ms - 120762[0m
[0mGET /images/team/team2.jpg [32m200 [0m0.421 ms - 18685[0m
[0mGET /images/team/team4.jpg [32m200 [0m0.625 ms - 149518[0m
[0mGET /images/portfolio/portfolio7.jpg [32m200 [0m0.921 ms - 330885[0m
[0mGET /images/team/team5.jpg [32m200 [0m0.486 ms - 49776[0m
[0mGET /images/team/team3.jpg [32m200 [0m0.916 ms - 101557[0m
[0mGET /images/team/team6.jpg [32m200 [0m0.925 ms - 37721[0m
[0mGET /images/funfact.jpg [32m200 [0m0.543 ms - 97958[0m
[0mGET /images/testimonial.jpg [32m200 [0m0.644 ms - 871524[0m
[0mGET /images/team/team7.JPG [32m200 [0m0.584 ms - 969774[0m
[0mGET /images/logo-light.png [32m200 [0m0.690 ms - 38207[0m
[0mGET /css/themes/default/prev.png [32m200 [0m0.818 ms - 3184[0m
[0mGET /css/themes/default/close.png [32m200 [0m1.102 ms - 2949[0m
[0mGET /css/themes/default/next.png [32m200 [0m0.388 ms - 3193[0m
[0mGET / [36m304 [0m7.327 ms - -[0m
[0mGET /css/normalize.css [36m304 [0m0.494 ms - -[0m
[0mGET /css/plugins.css [36m304 [0m0.218 ms - -[0m
[0mGET /css/themes/default/default.css [36m304 [0m0.213 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.605 ms - -[0m
[0mGET /css/nivo-lightbox.css [36m304 [0m0.549 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.174 ms - -[0m
[0mGET /css/bootstrap-theme.min.css [36m304 [0m0.308 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.188 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.202 ms - -[0m
[0mGET /css/colors/orange.css [36m304 [0m0.193 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.166 ms - -[0m
[0mGET /css/dark.css [36m304 [0m0.168 ms - -[0m
[0mGET /css/responsive.css [36m304 [0m0.346 ms - -[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [36m304 [0m0.227 ms - -[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [36m304 [0m0.200 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.565 ms - -[0m
[0mGET /js/plugins.js [36m304 [0m0.236 ms - -[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [36m304 [0m0.176 ms - -[0m
[0mGET /js/jquery.parallax-1.1.3.js [36m304 [0m0.333 ms - -[0m
[0mGET /js/jquery.localScroll.min.js [36m304 [0m0.197 ms - -[0m
[0mGET /js/jquery.scrollTo.min.js [36m304 [0m0.184 ms - -[0m
[0mGET /js/smoothscroll.js [36m304 [0m0.159 ms - -[0m
[0mGET /js/jquery.wow.min.js [36m304 [0m0.178 ms - -[0m
[0mGET /js/nivo-lightbox.min.js [36m304 [0m0.188 ms - -[0m
[0mGET /js/jquery.ajaxchimp.min.js [36m304 [0m0.286 ms - -[0m
[0mGET /js/jquery.fitvids.js [36m304 [0m0.169 ms - -[0m
[0mGET /js/jquery-contact.js [36m304 [0m0.188 ms - -[0m
[0mGET /js/jquery.counterup.min.js [36m304 [0m0.180 ms - -[0m
[0mGET /js/jquery.easypiechart.min.js [36m304 [0m0.192 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.189 ms - -[0m
[0mGET /js/twitterFetcher_min.js [36m304 [0m0.293 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.187 ms - -[0m
[0mGET /js/canvas/canvas2.js [36m304 [0m0.166 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff?v=4.2.0 [36m304 [0m0.174 ms - -[0m
[0mGET /images/loading.gif [36m304 [0m0.182 ms - -[0m
[0mGET /images/testimonial.jpg [36m304 [0m0.252 ms - -[0m
[0mGET /images/logo-light.png [36m304 [0m0.300 ms - -[0m
[0mGET /images/describe-monitor1.png [36m304 [0m0.196 ms - -[0m
[0mGET /images/portfolio/portfolio1.jpeg [36m304 [0m0.205 ms - -[0m
[0mGET /images/portfolio/portfolio2.jpeg [36m304 [0m0.205 ms - -[0m
[0mGET /images/portfolio/portfolio3.jpg [36m304 [0m0.283 ms - -[0m
[0mGET /images/portfolio/portfolio4.jpg [36m304 [0m0.294 ms - -[0m
[0mGET /images/home.jpg [36m304 [0m1.136 ms - -[0m
[0mGET /images/portfolio/portfolio5.jpg [36m304 [0m0.277 ms - -[0m
[0mGET /images/portfolio/portfolio6.jpg [36m304 [0m0.409 ms - -[0m
[0mGET /images/portfolio/portfolio7.jpg [36m304 [0m0.392 ms - -[0m
[0mGET /images/portfolio/portfolio8.jpg [36m304 [0m0.299 ms - -[0m
[0mGET /images/team/team1.jpg [36m304 [0m0.199 ms - -[0m
[0mGET /images/team/team2.jpg [36m304 [0m0.284 ms - -[0m
[0mGET /images/team/team4.jpg [36m304 [0m0.176 ms - -[0m
[0mGET /images/team/team5.jpg [36m304 [0m0.417 ms - -[0m
[0mGET /images/team/team3.jpg [36m304 [0m0.381 ms - -[0m
[0mGET /images/team/team6.jpg [36m304 [0m0.176 ms - -[0m
[0mGET /images/team/team7.JPG [36m304 [0m0.172 ms - -[0m
[0mGET /images/funfact.jpg [36m304 [0m0.300 ms - -[0m
[0mGET /images/biglogo.png [36m304 [0m0.157 ms - -[0m
[0mGET /images/logo-light.png [32m200 [0m0.676 ms - 38207[0m
[0mGET / [36m304 [0m2.415 ms - -[0m
[0mGET /css/normalize.css [36m304 [0m0.304 ms - -[0m
[0mGET /css/plugins.css [36m304 [0m0.169 ms - -[0m
[0mGET /css/nivo-lightbox.css [36m304 [0m0.199 ms - -[0m
[0mGET /css/themes/default/default.css [36m304 [0m0.168 ms - -[0m
[0mGET /css/animate.min.css [36m304 [0m0.382 ms - -[0m
[0mGET /css/owl.carousel.css [36m304 [0m0.361 ms - -[0m
[0mGET /css/bootstrap-theme.min.css [36m304 [0m0.295 ms - -[0m
[0mGET /css/bootstrap.min.css [36m304 [0m0.197 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m0.171 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.372 ms - -[0m
[0mGET /css/colors/orange.css [36m304 [0m0.356 ms - -[0m
[0mGET /css/dark.css [36m304 [0m0.157 ms - -[0m
[0mGET /css/responsive.css [36m304 [0m0.310 ms - -[0m
[0mGET /js/vendor/modernizr-2.6.2.min.js [36m304 [0m0.179 ms - -[0m
[0mGET /js/vendor/jquery-1.10.2.min.js [36m304 [0m0.415 ms - -[0m
[0mGET /js/bootstrap.min.js [36m304 [0m0.165 ms - -[0m
[0mGET /js/plugins.js [36m304 [0m0.198 ms - -[0m
[0mGET /js/jquery.mb.YTPlayer.min.js [36m304 [0m0.217 ms - -[0m
[0mGET /js/jquery.parallax-1.1.3.js [36m304 [0m0.295 ms - -[0m
[0mGET /js/jquery.localScroll.min.js [36m304 [0m0.183 ms - -[0m
[0mGET /js/smoothscroll.js [36m304 [0m0.160 ms - -[0m
[0mGET /js/jquery.scrollTo.min.js [36m304 [0m0.475 ms - -[0m
[0mGET /js/jquery.wow.min.js [36m304 [0m0.184 ms - -[0m
[0mGET /js/nivo-lightbox.min.js [36m304 [0m0.181 ms - -[0m
[0mGET /js/jquery.ajaxchimp.min.js [36m304 [0m0.361 ms - -[0m
[0mGET /js/jquery.fitvids.js [36m304 [0m0.202 ms - -[0m
[0mGET /js/jquery-contact.js [36m304 [0m0.171 ms - -[0m
[0mGET /js/jquery.counterup.min.js [36m304 [0m0.392 ms - -[0m
[0mGET /js/jquery.easypiechart.min.js [36m304 [0m0.351 ms - -[0m
[0mGET /js/owl.carousel.min.js [36m304 [0m0.174 ms - -[0m
[0mGET /js/twitterFetcher_min.js [36m304 [0m0.275 ms - -[0m
[0mGET /js/main.js [36m304 [0m0.214 ms - -[0m
